message_id,sender,recipient,payload,ingress_provider_sending_time,route,delays,valid_intervals,cover_bool
1,U496,U763,wpotfavvzs,0,['M2'; 'M4'; 'M5'],[4379; 4576; 19187],[[0; 13137]; [0; 18107]; [0; 66516]],False
2,U180,U230,ennpmaldxd,0,['M1'; 'M4'; 'M5'],[8095; 5619; 11412],[[0; 24285]; [2476; 24952]; [2302; 47950]],False
3,U519,U644,ufmjuwqzhv,0,['M1'; 'M3'; 'M6'],[1342; 7800; 38024],[[0; 4026]; [0; 24742]; [0; 123214]],False
4,U881,U312,ugzyjiizna,0,['M2'; 'M3'; 'M5'],[38085; 9336; 2381],[[0; 114255]; [28749; 66093]; [45040; 54564]],False
5,U612,U975,unxyqzbcez,0,['M1'; 'M4'; 'M6'],[705; 3507; 4858],[[0; 2115]; [0; 11226]; [0; 18786]],False
6,U687,U983,roshfsnpom,0,['M2'; 'M3'; 'M6'],[22257; 1037; 33289],[[0; 66771]; [21220; 25368]; [0; 123161]],False
7,U29,U785,hanbelhyjx,0,['M2'; 'M4'; 'M6'],[51815; 6105; 68480],[[0; 155445]; [45710; 70130]; [0; 263360]],False
8,U320,U558,fhymslsnyd,0,['M2'; 'M3'; 'M6'],[582; 20718; 7304],[[0; 1746]; [0; 62736]; [13996; 43212]],False
9,U798,U725,ijfkqlolxd,0,['M2'; 'M4'; 'M6'],[15819; 14183; 7399],[[0; 47457]; [1636; 58368]; [22603; 52199]],False
10,U482,U893,wzsmkusqsp,0,['M2'; 'M4'; 'M5'],[47138; 537; 26105],[[0; 141414]; [46601; 48749]; [21570; 125990]],False
11,U100,U143,nkbzuwlxwa,0,['M1'; 'M3'; 'M5'],[8292; 14926; 2866],[[0; 24876]; [0; 53070]; [20352; 31816]],False
12,U473,U644,zdbatvbalu,0,['M2'; 'M4'; 'M6'],[10996; 23164; 6838],[[0; 32988]; [0; 80488]; [27322; 54674]],False
13,U106,U241,jnfkennluq,0,['M2'; 'M3'; 'M6'],[2725; 5212; 3299],[[0; 8175]; [0; 18361]; [4638; 17834]],False
14,U930,U981,iubkdrlpgs,0,['M1'; 'M4'; 'M6'],[4953; 20170; 554],[[0; 14859]; [0; 65463]; [24569; 26785]],False
15,U835,U689,yrvfrwimtf,0,['M1'; 'M4'; 'M6'],[5391; 2275; 4405],[[0; 16173]; [3116; 12216]; [3261; 20881]],False
16,U445,U286,vcuyvcyjyh,0,['M1'; 'M3'; 'M5'],[1513; 5006; 2010],[[0; 4539]; [0; 16531]; [4509; 12549]],False
17,U329,U726,ezqbojtisu,0,['M1'; 'M3'; 'M5'],[2321; 5814; 5250],[[0; 6963]; [0; 19763]; [2885; 23885]],False
18,U825,U480,sqpqijggai,0,['M1'; 'M4'; 'M5'],[19606; 707; 11671],[[0; 58818]; [18899; 21727]; [8642; 55326]],False
19,U430,U689,ubkcoaolwq,0,['M1'; 'M3'; 'M5'],[1871; 2691; 5109],[[0; 5613]; [0; 9944]; [0; 19889]],False
20,U982,U739,dzxncwefwt,0,['M2'; 'M3'; 'M6'],[6095; 6250; 2118],[[0; 18285]; [0; 24845]; [10227; 18699]],False
21,U172,U140,tdqtzklmtb,0,['M1'; 'M4'; 'M6'],[10541; 16174; 18105],[[0; 31623]; [0; 59063]; [8610; 81030]],False
22,U439,U975,egmkimqkil,0,['M2'; 'M4'; 'M5'],[5738; 13562; 2081],[[0; 17214]; [0; 46424]; [17219; 25543]],False
23,U194,U998,zoaaszrnkg,0,['M2'; 'M3'; 'M6'],[40858; 2056; 23417],[[0; 122574]; [38802; 47026]; [19497; 113165]],False
24,U419,U192,nqemvsjcsq,0,['M1'; 'M4'; 'M5'],[32367; 3598; 4679],[[0; 97101]; [28769; 43161]; [31286; 50002]],False
25,U307,U714,jifoebxzvt,0,['M2'; 'M3'; 'M5'],[12322; 25650; 13400],[[0; 36966]; [0; 89272]; [24572; 78172]],False
26,U274,U595,nrbnagttor,0,['M1'; 'M4'; 'M6'],[4784; 6176; 1521],[[0; 14352]; [0; 23312]; [9439; 15523]],False
27,U720,U120,nqcjlpitsk,0,['M2'; 'M4'; 'M6'],[18595; 955; 2749],[[0; 55785]; [17640; 21460]; [16801; 27797]],False
28,U385,U636,npitqumimc,0,['M1'; 'M3'; 'M6'],[26804; 543; 36437],[[0; 80412]; [26261; 28433]; [0; 136658]],False
29,U965,U426,birdlddknf,0,['M2'; 'M4'; 'M5'],[4282; 4976; 10653],[[0; 12846]; [0; 19210]; [0; 41217]],False
30,U971,U328,uwjxnbhiht,0,['M1'; 'M4'; 'M5'],[19040; 43134; 18515],[[0; 57120]; [0; 148442]; [43659; 117719]],False
31,U447,U790,yrdfmwyodm,0,['M2'; 'M4'; 'M6'],[1046; 1809; 2685],[[0; 3138]; [0; 6473]; [170; 10910]],False
32,U159,U758,ncxgcxxygl,0,['M1'; 'M3'; 'M5'],[8691; 2090; 3339],[[0; 26073]; [6601; 14961]; [7442; 20798]],False
33,U97,U396,lvckertiik,0,['M2'; 'M4'; 'M5'],[3608; 3788; 6458],[[0; 10824]; [0; 14972]; [938; 26770]],False
34,U112,U136,plidvtzbep,0,['M1'; 'M4'; 'M6'],[21176; 2681; 8430],[[0; 63528]; [18495; 29219]; [15427; 49147]],False
